,ts,sunf
0,2021-08-01 08:10:03,
1,2021-08-01 08:25:49,946.0
2,2021-08-01 08:32:12,383.0
3,2021-08-01 08:35:24,192.0
4,2021-08-01 08:45:27,603.0
5,2021-08-01 09:02:09,1002.0
6,2021-08-01 09:06:22,253.0
7,2021-08-01 09:26:18,1196.0
8,2021-08-01 09:28:31,133.0
9,2021-08-01 09:35:05,394.0
10,2021-08-01 09:54:14,1149.0
11,2021-08-01 10:02:32,498.0
12,2021-08-01 10:12:11,579.0
13,2021-08-01 10:14:54,163.0
14,2021-08-01 10:25:53,659.0
15,2021-08-01 10:29:27,214.0
16,2021-08-01 10:31:12,105.0
17,2021-08-01 10:40:05,533.0
18,2021-08-01 10:55:48,943.0
19,2021-08-01 11:02:24,396.0
20,2021-08-01 11:14:07,703.0
21,2021-08-01 11:19:54,347.0
22,2021-08-01 11:21:57,123.0
23,2021-08-01 11:47:06,1509.0
24,2021-08-01 11:49:04,118.0
25,2021-08-01 12:09:23,1219.0
26,2021-08-01 12:11:10,107.0
27,2021-08-01 12:12:02,52.0
28,2021-08-01 12:12:34,32.0
29,2021-08-01 12:36:28,1434.0
30,2021-08-01 12:39:37,189.0
31,2021-08-01 12:41:29,112.0
32,2021-08-01 12:54:13,764.0
33,2021-08-01 13:08:48,875.0
34,2021-08-01 13:23:10,862.0
35,2021-08-01 13:27:25,255.0
36,2021-08-01 13:34:29,424.0
37,2021-08-01 13:41:48,439.0
38,2021-08-01 14:04:48,1380.0
39,2021-08-01 14:07:01,133.0
40,2021-08-01 14:17:00,599.0
41,2021-08-01 14:23:49,409.0
42,2021-08-01 14:31:28,459.0
43,2021-08-01 14:39:58,510.0
44,2021-08-01 14:46:02,364.0
45,2021-08-01 14:53:23,441.0
46,2021-08-01 15:09:19,956.0
47,2021-08-01 15:10:19,60.0
48,2021-08-01 15:41:25,1866.0
49,2021-08-01 16:13:17,1912.0
50,2021-08-01 16:16:05,168.0
51,2021-08-01 16:18:20,135.0
52,2021-08-01 16:20:14,114.0
53,2021-08-01 16:21:23,69.0
54,2021-08-01 16:23:56,153.0
55,2021-08-01 16:24:55,59.0
56,2021-08-01 16:45:38,1243.0
57,2021-08-01 16:46:26,48.0
58,2021-08-01 16:49:47,201.0
59,2021-08-01 16:53:49,242.0
60,2021-08-02 08:42:16,56907.0
61,2021-08-02 08:50:31,495.0
62,2021-08-02 09:03:17,766.0
63,2021-08-02 09:28:40,1523.0
64,2021-08-02 09:40:56,736.0
65,2021-08-02 10:03:21,1345.0
66,2021-08-02 10:33:41,1820.0
67,2021-08-02 10:38:00,259.0
68,2021-08-02 11:02:51,1491.0
69,2021-08-02 11:07:26,275.0
70,2021-08-02 11:12:20,294.0
71,2021-08-02 11:13:21,61.0
72,2021-08-02 11:18:28,307.0
73,2021-08-02 11:33:41,913.0
74,2021-08-02 11:57:00,1399.0
75,2021-08-02 12:31:50,2090.0
76,2021-08-02 12:50:04,1094.0
77,2021-08-02 13:23:23,1999.0
78,2021-08-02 13:31:28,485.0
79,2021-08-02 13:54:26,1378.0
80,2021-08-02 14:03:19,533.0
81,2021-08-02 14:12:42,563.0
82,2021-08-02 14:37:37,1495.0
83,2021-08-02 14:50:50,793.0
84,2021-08-02 15:05:26,876.0
85,2021-08-02 15:41:09,2143.0
86,2021-08-02 15:45:53,284.0
87,2021-08-02 16:30:09,2656.0
88,2021-08-02 16:32:46,157.0
89,2021-08-02 16:47:02,856.0
90,2021-08-03 08:27:10,56408.0
91,2021-08-03 08:40:38,808.0
92,2021-08-03 08:56:11,933.0
93,2021-08-03 09:02:08,357.0
94,2021-08-03 09:04:28,140.0
95,2021-08-03 09:21:39,1031.0
96,2021-08-03 09:25:27,228.0
97,2021-08-03 10:03:16,2269.0
98,2021-08-03 10:13:27,611.0
99,2021-08-03 10:31:36,1089.0
100,2021-08-03 10:42:32,656.0
101,2021-08-03 10:56:22,830.0
102,2021-08-03 11:06:02,580.0
103,2021-08-03 11:08:36,154.0
104,2021-08-03 11:58:42,3006.0
105,2021-08-03 12:13:44,902.0
106,2021-08-03 12:22:29,525.0
107,2021-08-03 12:23:19,50.0
108,2021-08-03 12:46:55,1416.0
109,2021-08-03 12:48:46,111.0
110,2021-08-03 12:58:42,596.0
111,2021-08-03 13:08:13,571.0
112,2021-08-03 13:09:11,58.0
113,2021-08-03 13:16:14,423.0
114,2021-08-03 13:29:47,813.0
115,2021-08-03 13:56:03,1576.0
116,2021-08-03 13:57:57,114.0
117,2021-08-03 14:46:50,2933.0
118,2021-08-03 15:47:56,3666.0
119,2021-08-03 16:47:10,3554.0
120,2021-08-04 08:23:00,56150.0
121,2021-08-04 08:39:33,993.0
122,2021-08-04 08:54:25,892.0
123,2021-08-04 08:59:04,279.0
124,2021-08-04 09:12:02,778.0
125,2021-08-04 09:49:42,2260.0
126,2021-08-04 09:58:09,507.0
127,2021-08-04 10:11:05,776.0
128,2021-08-04 10:18:36,451.0
129,2021-08-04 10:27:34,538.0
130,2021-08-04 10:28:51,77.0
131,2021-08-04 11:14:16,2725.0
132,2021-08-04 11:18:16,240.0
133,2021-08-04 11:19:43,87.0
134,2021-08-04 12:50:53,5470.0
135,2021-08-04 12:55:45,292.0
136,2021-08-04 13:12:56,1031.0
137,2021-08-04 13:21:30,514.0
138,2021-08-04 13:47:20,1550.0
139,2021-08-04 13:52:28,308.0
140,2021-08-04 14:12:05,1177.0
141,2021-08-04 14:26:03,838.0
142,2021-08-04 14:31:06,303.0
143,2021-08-04 14:48:53,1067.0
144,2021-08-04 14:56:40,467.0
145,2021-08-04 14:56:47,7.0
146,2021-08-04 15:02:10,323.0
147,2021-08-04 16:10:18,4088.0
148,2021-08-04 16:21:14,656.0
149,2021-08-04 16:27:24,370.0
150,2021-08-05 08:00:29,55985.0
151,2021-08-05 08:16:24,955.0
152,2021-08-05 08:35:15,1131.0
153,2021-08-05 10:04:37,5362.0
154,2021-08-05 10:16:34,717.0
155,2021-08-05 10:21:09,275.0
156,2021-08-05 10:34:32,803.0
157,2021-08-05 10:34:36,4.0
158,2021-08-05 12:11:15,5799.0
159,2021-08-05 12:13:23,128.0
160,2021-08-05 12:25:20,717.0
161,2021-08-05 12:31:24,364.0
162,2021-08-05 12:35:10,226.0
163,2021-08-05 12:41:53,403.0
164,2021-08-05 12:58:47,1014.0
165,2021-08-05 13:05:03,376.0
166,2021-08-05 13:43:26,2303.0
167,2021-08-05 14:05:05,1299.0
168,2021-08-05 14:24:32,1167.0
169,2021-08-05 14:30:14,342.0
170,2021-08-05 15:00:05,1791.0
171,2021-08-05 15:09:27,562.0
172,2021-08-05 15:09:31,4.0
173,2021-08-05 15:22:23,772.0
174,2021-08-05 15:33:10,647.0
175,2021-08-05 15:41:29,499.0
176,2021-08-05 16:25:38,2649.0
177,2021-08-05 16:27:21,103.0
178,2021-08-05 16:33:24,363.0
179,2021-08-05 16:37:53,269.0
180,2021-08-06 08:08:43,55850.0
181,2021-08-06 08:19:36,653.0
182,2021-08-06 08:22:58,202.0
183,2021-08-06 08:27:26,268.0
184,2021-08-06 08:29:20,114.0
185,2021-08-06 08:51:23,1323.0
186,2021-08-06 09:01:01,578.0
187,2021-08-06 09:02:18,77.0
188,2021-08-06 09:30:24,1686.0
189,2021-08-06 09:33:17,173.0
190,2021-08-06 10:00:01,1604.0
191,2021-08-06 10:24:56,1495.0
192,2021-08-06 10:30:38,342.0
193,2021-08-06 11:08:27,2269.0
194,2021-08-06 11:37:59,1772.0
195,2021-08-06 11:44:32,393.0
196,2021-08-06 11:58:13,821.0
197,2021-08-06 12:41:53,2620.0
198,2021-08-06 13:42:43,3650.0
199,2021-08-06 13:50:57,494.0
200,2021-08-06 14:01:05,608.0
201,2021-08-06 14:22:47,1302.0
202,2021-08-06 14:23:19,32.0
203,2021-08-06 14:30:12,413.0
204,2021-08-06 14:31:01,49.0
205,2021-08-06 14:43:36,755.0
206,2021-08-06 15:54:48,4272.0
207,2021-08-06 16:43:48,2940.0
208,2021-08-06 16:48:50,302.0
209,2021-08-06 16:57:24,514.0
210,2021-08-07 08:12:03,54879.0
211,2021-08-07 08:38:18,1575.0
212,2021-08-07 08:42:36,258.0
213,2021-08-07 09:03:39,1263.0
214,2021-08-07 09:05:18,99.0
215,2021-08-07 09:21:59,1001.0
216,2021-08-07 09:27:17,318.0
217,2021-08-07 10:03:22,2165.0
218,2021-08-07 10:12:33,551.0
219,2021-08-07 10:49:09,2196.0
220,2021-08-07 11:31:43,2554.0
221,2021-08-07 11:48:26,1003.0
222,2021-08-07 11:54:08,342.0
223,2021-08-07 12:06:52,764.0
224,2021-08-07 12:09:32,160.0
225,2021-08-07 12:35:22,1550.0
226,2021-08-07 12:37:52,150.0
227,2021-08-07 12:51:27,815.0
228,2021-08-07 13:20:45,1758.0
229,2021-08-07 13:35:18,873.0
230,2021-08-07 13:48:07,769.0
231,2021-08-07 14:00:20,733.0
232,2021-08-07 14:01:07,47.0
233,2021-08-07 14:15:15,848.0
234,2021-08-07 14:22:08,413.0
235,2021-08-07 15:01:50,2382.0
236,2021-08-07 15:03:53,123.0
237,2021-08-07 15:15:12,679.0
238,2021-08-07 15:33:28,1096.0
239,2021-08-07 16:54:57,4889.0
240,2021-08-08 08:05:21,54624.0
241,2021-08-08 08:14:58,577.0
242,2021-08-08 08:19:17,259.0
243,2021-08-08 08:58:14,2337.0
244,2021-08-08 09:08:11,597.0
245,2021-08-08 09:19:07,656.0
246,2021-08-08 09:19:42,35.0
247,2021-08-08 09:51:56,1934.0
248,2021-08-08 09:53:02,66.0
249,2021-08-08 09:59:31,389.0
250,2021-08-08 10:20:41,1270.0
251,2021-08-08 10:46:00,1519.0
252,2021-08-08 10:53:52,472.0
253,2021-08-08 11:17:53,1441.0
254,2021-08-08 11:19:25,92.0
255,2021-08-08 12:08:00,2915.0
256,2021-08-08 12:37:58,1798.0
257,2021-08-08 13:05:13,1635.0
258,2021-08-08 13:12:48,455.0
259,2021-08-08 13:48:24,2136.0
260,2021-08-08 13:53:01,277.0
261,2021-08-08 14:15:00,1319.0
262,2021-08-08 14:38:14,1394.0
263,2021-08-08 14:44:43,389.0
264,2021-08-08 14:49:01,258.0
265,2021-08-08 14:49:19,18.0
266,2021-08-08 14:53:27,248.0
267,2021-08-08 15:48:17,3290.0
268,2021-08-08 15:52:09,232.0
269,2021-08-08 16:40:36,2907.0
270,2021-08-09 08:19:23,56327.0
271,2021-08-09 08:30:04,641.0
272,2021-08-09 08:55:40,1536.0
273,2021-08-09 09:08:42,782.0
274,2021-08-09 09:26:21,1059.0
275,2021-08-09 09:52:21,1560.0
276,2021-08-09 10:51:12,3531.0
277,2021-08-09 11:03:09,717.0
278,2021-08-09 11:04:04,55.0
279,2021-08-09 11:11:17,433.0
280,2021-08-09 11:26:15,898.0
281,2021-08-09 11:47:47,1292.0
282,2021-08-09 11:56:51,544.0
283,2021-08-09 12:18:46,1315.0
284,2021-08-09 12:23:11,265.0
285,2021-08-09 12:25:11,120.0
286,2021-08-09 12:36:13,662.0
287,2021-08-09 13:07:10,1857.0
288,2021-08-09 13:38:13,1863.0
289,2021-08-09 13:51:46,813.0
290,2021-08-09 14:29:07,2241.0
291,2021-08-09 14:37:34,507.0
292,2021-08-09 14:53:49,975.0
293,2021-08-09 14:58:00,251.0
294,2021-08-09 15:17:55,1195.0
295,2021-08-09 15:30:45,770.0
296,2021-08-09 15:30:51,6.0
297,2021-08-09 16:01:25,1834.0
298,2021-08-09 16:22:33,1268.0
299,2021-08-09 16:43:23,1250.0
300,2021-08-10 08:05:20,55317.0
301,2021-08-10 08:42:24,2224.0
302,2021-08-10 08:58:25,961.0
303,2021-08-10 09:04:43,378.0
304,2021-08-10 09:36:26,1903.0
305,2021-08-10 10:01:35,1509.0
306,2021-08-10 10:04:16,161.0
307,2021-08-10 10:04:36,20.0
308,2021-08-10 10:21:50,1034.0
309,2021-08-10 11:11:33,2983.0
310,2021-08-10 11:11:41,8.0
311,2021-08-10 11:33:54,1333.0
312,2021-08-10 11:41:19,445.0
313,2021-08-10 11:43:22,123.0
314,2021-08-10 12:06:21,1379.0
315,2021-08-10 12:12:11,350.0
316,2021-08-10 12:27:05,894.0
317,2021-08-10 12:33:10,365.0
318,2021-08-10 12:41:22,492.0
319,2021-08-10 12:49:36,494.0
320,2021-08-10 13:56:31,4015.0
321,2021-08-10 14:17:08,1237.0
322,2021-08-10 14:24:24,436.0
323,2021-08-10 14:41:55,1051.0
324,2021-08-10 14:51:22,567.0
325,2021-08-10 15:28:02,2200.0
326,2021-08-10 16:27:06,3544.0
327,2021-08-10 16:33:57,411.0
328,2021-08-10 16:37:37,220.0
329,2021-08-10 16:44:17,400.0
330,2021-08-11 08:26:13,56516.0
331,2021-08-11 09:12:42,2789.0
332,2021-08-11 09:14:37,115.0
333,2021-08-11 09:40:12,1535.0
334,2021-08-11 09:47:19,427.0
335,2021-08-11 10:42:28,3309.0
336,2021-08-11 11:08:44,1576.0
337,2021-08-11 11:27:04,1100.0
338,2021-08-11 11:31:23,259.0
339,2021-08-11 11:35:32,249.0
340,2021-08-11 11:45:34,602.0
341,2021-08-11 11:54:53,559.0
342,2021-08-11 12:05:19,626.0
343,2021-08-11 12:24:37,1158.0
344,2021-08-11 12:26:43,126.0
345,2021-08-11 12:30:32,229.0
346,2021-08-11 12:35:37,305.0
347,2021-08-11 12:36:20,43.0
348,2021-08-11 13:09:40,2000.0
349,2021-08-11 13:18:25,525.0
350,2021-08-11 13:19:53,88.0
351,2021-08-11 14:18:32,3519.0
352,2021-08-11 14:28:53,621.0
353,2021-08-11 14:54:49,1556.0
354,2021-08-11 15:06:06,677.0
355,2021-08-11 15:19:05,779.0
356,2021-08-11 15:20:14,69.0
357,2021-08-11 15:46:14,1560.0
358,2021-08-11 16:15:11,1737.0
359,2021-08-11 16:40:27,1516.0
360,2021-08-12 08:09:22,55735.0
361,2021-08-12 08:18:09,527.0
362,2021-08-12 08:27:54,585.0
363,2021-08-12 08:30:52,178.0
364,2021-08-12 08:35:17,265.0
365,2021-08-12 08:49:43,866.0
366,2021-08-12 09:38:45,2942.0
367,2021-08-12 09:45:19,394.0
368,2021-08-12 10:04:52,1173.0
369,2021-08-12 10:19:18,866.0
370,2021-08-12 10:27:44,506.0
371,2021-08-12 10:43:50,966.0
372,2021-08-12 10:55:39,709.0
373,2021-08-12 10:59:54,255.0
374,2021-08-12 11:14:13,859.0
375,2021-08-12 11:53:50,2377.0
376,2021-08-12 12:02:48,538.0
377,2021-08-12 12:45:12,2544.0
378,2021-08-12 13:02:22,1030.0
379,2021-08-12 13:07:01,279.0
380,2021-08-12 13:10:31,210.0
381,2021-08-12 13:29:41,1150.0
382,2021-08-12 13:44:05,864.0
383,2021-08-12 14:04:24,1219.0
384,2021-08-12 14:07:06,162.0
385,2021-08-12 14:08:44,98.0
386,2021-08-12 15:18:07,4163.0
387,2021-08-12 16:16:53,3526.0
388,2021-08-12 16:35:43,1130.0
389,2021-08-12 16:50:16,873.0
